[1.372s] Invoking command in '/opt/mybotshop/build/go2_webserver': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/mybotshop/src/mybotshop/go2_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/opt/mybotshop/install/go2_webserver
[1.780s] -- The CXX compiler identification is GNU 9.4.0
[1.800s] -- Check for working CXX compiler: /usr/bin/c++
[2.352s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.352s] -- Detecting CXX compiler ABI info
[2.865s] -- Detecting CXX compiler ABI info - done
[2.892s] -- Detecting CXX compile features
[2.893s] -- Detecting CXX compile features - done
[2.907s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.023s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.023s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.779s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.916s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[4.139s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.167s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[4.595s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[4.739s] -- Found FastRTPS: /opt/ros/foxy/include  
[5.000s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.222s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[5.225s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[5.235s] -- Looking for C++ include pthread.h
[5.528s] -- Looking for C++ include pthread.h - found
[5.528s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.908s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.914s] -- Looking for pthread_create in pthreads
[6.328s] -- Looking for pthread_create in pthreads - not found
[6.328s] -- Looking for pthread_create in pthread
[6.760s] -- Looking for pthread_create in pthread - found
[6.760s] -- Found Threads: TRUE  
[7.253s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[7.353s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[7.641s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.737s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.750s] -- Added test 'lint_cmake' to check CMake code style
[7.756s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[7.806s] -- Added test 'xmllint' to check XML markup files
[7.821s] -- Configuring done
[23.802s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.localization.js
[23.826s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.raw.js
[23.855s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.rfb.js
[23.879s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.rre.js
[23.903s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.tight.js
[23.932s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.tightpng.js
[23.961s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.util.js
[23.987s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.websock.js
[24.019s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.webutil.js
[24.063s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/vnc_playback.html
[24.103s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils/.eslintrc
[24.152s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils/README.md
[24.192s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils/b64-to-binary.pl
[24.235s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils/genkeysymdef.js
[24.264s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils/novnc_proxy
[24.291s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils/u2x11
[24.322s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils/use_require.js
[24.353s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/utils/validate
[24.384s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/LICENSE
[24.417s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/README.md
[24.461s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils/common.js
[24.511s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/adler32.js
[24.548s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/constants.js
[24.590s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/crc32.js
[24.627s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/deflate.js
[24.667s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/gzheader.js
[24.696s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inffast.js
[24.736s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inflate.js
[24.779s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inftrees.js
[24.805s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/messages.js
[24.831s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/trees.js
[24.867s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/zstream.js
[24.898s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vnc.html
[24.927s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/vnc_lite.html
[24.956s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/robot_status_script.js
[25.004s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/slider_script.js
[25.039s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/system_script.js
[25.065s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/telemetry_script.js
[25.092s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/video_stream_script.js
[25.137s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/vnc_script.js
[25.168s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/webserver_mic_script.js
[25.203s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/styles.css
[25.241s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/audio_generator
[25.272s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/beeboo.mp3
[25.306s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/clear_memory.mp3
[25.342s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/click.mp3
[25.384s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/create_logs.mp3
[25.433s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/deactivating_robot_service.mp3
[25.478s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/deactivation_all.mp3
[25.506s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/e_stop.mp3
[25.529s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/e_stop_release.mp3
[25.578s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/poweroff.mp3
[25.601s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/re_network_manager.mp3
[25.644s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/reactivating_robot_service.mp3
[25.672s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/reactivation_all.mp3
[25.701s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/reboot.mp3
[25.737s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/record_rosbag.mp3
[25.769s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/save_rosbag.mp3
[25.791s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webaudio/udev.mp3
[25.825s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts/fa-brands-400.ttf
[25.858s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts/fa-brands-400.woff2
[25.906s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts/fa-regular-400.ttf
[25.947s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts/fa-regular-400.woff2
[26.000s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts/fa-solid-900.ttf
[26.043s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts/fa-solid-900.woff2
[26.077s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts/fa-v4compatibility.ttf
[26.102s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/webfonts/fa-v4compatibility.woff2
[26.130s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/console.html
[26.153s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/index.html
[26.197s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/login.html
[26.243s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/navi_indoor.html
[26.283s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/navi_outdoor.html
[26.321s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/safety.html
[26.353s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/settings.html
[26.391s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/telemetry.html
[26.415s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/vnc.html
[26.475s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/go2_webserver/webserver
[26.521s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/config/robot_info.yaml
[26.546s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/config/robot_webserver.yaml
[26.572s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/launch/ros_test.launch.py
[26.601s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/launch/webserver.launch.py
[26.634s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/navi_outdoor_nogozones/gps_coordinates.json
[26.664s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/navi_outdoor_waypoints/gps_coordinates.json
[26.713s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/__init__.py
[26.742s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/boat_horn.mp3
[26.781s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/car_horn.mp3
[26.825s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/llm_response.mp3
[26.873s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/obstruction.mp3
[26.914s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/voice_test.mp3
[26.962s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libaudiogen.so
[27.009s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libgpsconverter.py
[27.036s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libgpsconverter.so
[27.079s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libllm.so
[27.135s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/librealtimemic.py
[27.166s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/librealtimemic.so
[27.199s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libroscustom.py
[27.245s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/librosnode.so
[27.274s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libwebserver.so
[27.298s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/common/footer.html
[27.332s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/common/navbar.html
[27.355s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/all.css
[27.384s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/all.min.css
[27.407s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/brands.css
[27.431s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/brands.min.css
[27.455s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/fontawesome.css
[27.481s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/fontawesome.min.css
[27.506s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/regular.css
[27.531s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/regular.min.css
[27.559s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/solid.css
[27.592s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/solid.min.css
[27.616s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/svg-with-js.css
[27.643s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/svg-with-js.min.css
[27.675s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v4-font-face.css
[27.700s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v4-font-face.min.css
[27.725s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v4-shims.css
[27.757s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v4-shims.min.css
[27.784s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v5-font-face.css
[27.814s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v5-font-face.min.css
[27.839s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/drawio/wallpaper.drawio
[27.870s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-Bold.otf
[27.902s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-BoldItalic.otf
[27.932s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-Italic.otf
[27.964s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-Light.otf
[27.992s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-LightItalic.otf
[28.016s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-Regular.otf
[28.040s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand_Dash.otf
[28.065s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/SIL Open Font License.txt
[28.090s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/quicksand.jpg
[28.114s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/specimenposter_4967.jpg
[28.141s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/gps/location.png
[28.174s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/gps/robot.png
[28.199s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/cancel.png
[28.228s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/down_arrow.png
[28.254s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/emergency_stop.png
[28.288s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/map.png
[28.313s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/navigation.png
[28.338s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/pause.png
[28.362s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/play.png
[28.387s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/save.png
[28.415s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/settings.png
[28.436s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/stop.png
[28.462s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/up_arrow.png
[28.488s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/logos/mbs_logo.ico
[28.523s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/logos/mbs_logo.webp
[28.549s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/logos/mbs_tp_logo.png
[28.575s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/logos/qre_logo.webp
[28.602s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/robots/_robot.png
[28.628s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/robots/robot.png
[28.654s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/backup_wallpaper_web_dark.webp
[28.680s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/backup_wallpaper_web_light.webp
[28.705s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/vnc_wallpaper.png
[28.731s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/wallpaper.webp
[28.757s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/wallpaper_web_dark.webp
[28.787s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/wallpaper_web_light.webp
[28.812s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/models/go2.glb
[28.850s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/models/go2_simple.glb
[28.880s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/models/go2w_d1_zt30_ouster.glb
[28.904s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/models/gps.dae
[28.936s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/audio_record_script.js
[28.966s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/battery_status_script.js
[28.993s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/chart.min.js
[29.019s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/circuitry_background_script.js
[29.048s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/common_script.js
[29.085s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/config_editor_script.js
[29.112s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/connection_status_script.js
[29.149s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/console_script.js
[29.181s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_decoder.js
[29.223s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_decoder.wasm
[29.246s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_decoder_gltf.js
[29.284s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_decoder_gltf.wasm
[29.310s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_encoder.js
[29.340s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_encoder.wasm
[29.363s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_encoder_wrapper.js
[29.387s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_wasm_wrapper.js
[29.410s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_wasm_wrapper_gltf.js
[29.435s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/README.md
[29.467s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/bunny.drc
[29.497s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco3d.js
[29.522s] -- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder.wasm
