-- The CXX compiler identification is GNU 9.4.0
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for C++ include pthread.h
-- Looking for C++ include pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/navi_outdoor.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/safety.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/settings.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/telemetry.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/templates/vnc.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/lib/go2_webserver/webserver
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/config/robot_info.yaml
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/config/robot_webserver.yaml
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/launch/ros_test.launch.py
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/launch/webserver.launch.py
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/navi_outdoor_nogozones/gps_coordinates.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/navi_outdoor_waypoints/gps_coordinates.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/__init__.py
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/boat_horn.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/car_horn.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/llm_response.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/obstruction.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/audio/voice_test.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libaudiogen.so
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libgpsconverter.py
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libgpsconverter.so
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libllm.so
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/librealtimemic.py
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/librealtimemic.so
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libroscustom.py
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/librosnode.so
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/libwebserver.so
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/common/footer.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/common/navbar.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/all.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/all.min.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/brands.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/brands.min.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/fontawesome.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/fontawesome.min.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/regular.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/regular.min.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/solid.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/solid.min.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/svg-with-js.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/svg-with-js.min.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v4-font-face.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v4-font-face.min.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v4-shims.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v4-shims.min.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v5-font-face.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/css/v5-font-face.min.css
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/drawio/wallpaper.drawio
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-Bold.otf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-BoldItalic.otf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-Italic.otf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-Light.otf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-LightItalic.otf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand-Regular.otf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/Quicksand_Dash.otf
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/SIL Open Font License.txt
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/quicksand.jpg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/fonts/quicksand/specimenposter_4967.jpg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/gps/location.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/gps/robot.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/cancel.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/down_arrow.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/emergency_stop.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/map.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/navigation.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/pause.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/play.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/save.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/settings.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/stop.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/icons/up_arrow.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/logos/mbs_logo.ico
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/logos/mbs_logo.webp
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/logos/mbs_tp_logo.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/logos/qre_logo.webp
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/robots/_robot.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/robots/robot.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/backup_wallpaper_web_dark.webp
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/backup_wallpaper_web_light.webp
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/vnc_wallpaper.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/wallpaper.webp
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/wallpaper_web_dark.webp
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/media/wallpaper/wallpaper_web_light.webp
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/models/go2.glb
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/models/go2_simple.glb
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/models/go2w_d1_zt30_ouster.glb
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/models/gps.dae
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/audio_record_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/battery_status_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/chart.min.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/circuitry_background_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/common_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/config_editor_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/connection_status_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/console_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_decoder.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_decoder.wasm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_decoder_gltf.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_decoder_gltf.wasm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_encoder.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_encoder.wasm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_encoder_wrapper.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_wasm_wrapper.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/draco_wasm_wrapper_gltf.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/README.md
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/bunny.drc
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco3d.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder.wasm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder_nodejs.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder.wasm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder_nodejs.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_decoder_example.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_decoder_example.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_example.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/draco_nodejs_example.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3d/package.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/README.md
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/bunny.drc
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco3dgltf.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf.wasm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf_nodejs.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder.wasm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder_gltf_nodejs.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_nodejs_example.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/npm/draco3dgltf/package.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/time_draco_decode.html
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.wasm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.wasm
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder_wrapper.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/draco_decoder/with_asserts/draco_wasm_wrapper.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/firmware_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/joystick_custom_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/joystick_native_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/model_scripts.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/navi_indoor_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/navi_outdoor_script.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/.eslintignore
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/.eslintrc
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/AUTHORS
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/LICENSE.txt
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/README.md
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/error-handler.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/alt.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/clipboard.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/connect.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/ctrl.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/ctrlaltdel.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/disconnect.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/drag.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/error.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/esc.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/expander.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/fullscreen.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/handle.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/handle_bg.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/Makefile
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-120x120.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-144x144.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-152x152.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-16x16.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-192x192.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-24x24.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-32x32.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-48x48.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-60x60.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-64x64.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-72x72.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-76x76.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-96x96.png
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon-sm.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/info.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/keyboard.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/power.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/settings.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/tab.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/toggleextrakeys.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/warning.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/images/windows.svg
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/README
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/cs.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/de.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/el.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/es.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/fr.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/ja.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/ko.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/nl.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/pl.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/pt_BR.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/ru.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/sv.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/tr.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/zh_CN.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/locale/zh_TW.json
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/localization.js
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/sounds/CREDITS
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.mp3
-- Symlinking: /opt/mybotshop/install/go2_webserver/share/go2_webserver/go2_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.oga
